year-month	data_source	country	term	hits	number of news
2010-1	iNaturalist	Canada	Araneae	0	0
2010-10	iNaturalist	Canada	Araneae	0	0
2010-11	iNaturalist	Canada	Araneae	0	0
2010-12	iNaturalist	Canada	Araneae	0	0
2010-2	iNaturalist	Canada	Araneae	0	0
2010-3	iNaturalist	Canada	Araneae	0	0
2010-4	iNaturalist	Canada	Araneae	0	0
2010-5	iNaturalist	Canada	Araneae	0	0
2010-6	iNaturalist	Canada	Araneae	0	0
2010-7	iNaturalist	Canada	Araneae	0	0
2010-8	iNaturalist	Canada	Araneae	0	0
2010-9	iNaturalist	Canada	Araneae	0	0
2011-1	iNaturalist	Canada	Araneae	0	0
2011-10	iNaturalist	Canada	Araneae	0	0
2011-11	iNaturalist	Canada	Araneae	0	0
2011-12	iNaturalist	Canada	Araneae	0	0
2011-2	iNaturalist	Canada	Araneae	0	1
2011-3	iNaturalist	Canada	Araneae	0	1
2011-4	iNaturalist	Canada	Araneae	0	0
2011-5	iNaturalist	Canada	Araneae	0	0
2011-6	iNaturalist	Canada	Araneae	2	0
2011-7	iNaturalist	Canada	Araneae	0	0
2011-8	iNaturalist	Canada	Araneae	0	0
2011-9	iNaturalist	Canada	Araneae	0	0
2012-1	iNaturalist	Canada	Araneae	0	0
2012-10	iNaturalist	Canada	Araneae	0	0
2012-11	iNaturalist	Canada	Araneae	0	0
2012-12	iNaturalist	Canada	Araneae	2	0
2012-2	iNaturalist	Canada	Araneae	0	0
2012-3	iNaturalist	Canada	Araneae	0	0
2012-4	iNaturalist	Canada	Araneae	0	0
2012-5	iNaturalist	Canada	Araneae	0	1
2012-6	iNaturalist	Canada	Araneae	0	1
2012-7	iNaturalist	Canada	Araneae	2	0
2012-8	iNaturalist	Canada	Araneae	0	1
2012-9	iNaturalist	Canada	Araneae	1	0
2013-1	iNaturalist	Canada	Araneae	0	0
2013-10	iNaturalist	Canada	Araneae	0	1
2013-11	iNaturalist	Canada	Araneae	0	2
2013-12	iNaturalist	Canada	Araneae	1	0
2013-2	iNaturalist	Canada	Araneae	0	1
2013-3	iNaturalist	Canada	Araneae	4	0
2013-4	iNaturalist	Canada	Araneae	1	1
2013-5	iNaturalist	Canada	Araneae	2	9
2013-6	iNaturalist	Canada	Araneae	1	0
2013-7	iNaturalist	Canada	Araneae	0	0
2013-8	iNaturalist	Canada	Araneae	6	0
2013-9	iNaturalist	Canada	Araneae	0	0
2014-1	iNaturalist	Canada	Araneae	1	0
2014-10	iNaturalist	Canada	Araneae	6	4
2014-11	iNaturalist	Canada	Araneae	0	1
2014-12	iNaturalist	Canada	Araneae	0	0
2014-2	iNaturalist	Canada	Araneae	0	0
2014-3	iNaturalist	Canada	Araneae	0	0
2014-4	iNaturalist	Canada	Araneae	1	0
2014-5	iNaturalist	Canada	Araneae	2	0
2014-6	iNaturalist	Canada	Araneae	6	0
2014-7	iNaturalist	Canada	Araneae	8	0
2014-8	iNaturalist	Canada	Araneae	6	0
2014-9	iNaturalist	Canada	Araneae	15	0
2015-1	iNaturalist	Canada	Araneae	3	0
2015-10	iNaturalist	Canada	Araneae	7	0
2015-11	iNaturalist	Canada	Araneae	9	2
2015-12	iNaturalist	Canada	Araneae	1	0
2015-2	iNaturalist	Canada	Araneae	3	0
2015-3	iNaturalist	Canada	Araneae	9	1
2015-4	iNaturalist	Canada	Araneae	7	1
2015-5	iNaturalist	Canada	Araneae	61	1
2015-6	iNaturalist	Canada	Araneae	12	1
2015-7	iNaturalist	Canada	Araneae	48	1
2015-8	iNaturalist	Canada	Araneae	63	2
2015-9	iNaturalist	Canada	Araneae	38	2
2016-1	iNaturalist	Canada	Araneae	12	0
2016-10	iNaturalist	Canada	Araneae	124	0
2016-11	iNaturalist	Canada	Araneae	51	2
2016-12	iNaturalist	Canada	Araneae	13	1
2016-2	iNaturalist	Canada	Araneae	26	0
2016-3	iNaturalist	Canada	Araneae	71	0
2016-4	iNaturalist	Canada	Araneae	50	1
2016-5	iNaturalist	Canada	Araneae	49	2
2016-6	iNaturalist	Canada	Araneae	59	0
2016-7	iNaturalist	Canada	Araneae	64	0
2016-8	iNaturalist	Canada	Araneae	209	1
2016-9	iNaturalist	Canada	Araneae	144	2
2017-1	iNaturalist	Canada	Araneae	47	1
2017-10	iNaturalist	Canada	Araneae	440	2
2017-11	iNaturalist	Canada	Araneae	120	1
2017-12	iNaturalist	Canada	Araneae	125	0
2017-2	iNaturalist	Canada	Araneae	24	0
2017-3	iNaturalist	Canada	Araneae	43	0
2017-4	iNaturalist	Canada	Araneae	86	2
2017-5	iNaturalist	Canada	Araneae	243	1
2017-6	iNaturalist	Canada	Araneae	433	3
2017-7	iNaturalist	Canada	Araneae	473	4
2017-8	iNaturalist	Canada	Araneae	560	8
2017-9	iNaturalist	Canada	Araneae	508	0
2018-1	iNaturalist	Canada	Araneae	158	2
2018-10	iNaturalist	Canada	Araneae	814	0
2018-11	iNaturalist	Canada	Araneae	361	4
2018-12	iNaturalist	Canada	Araneae	189	2
2018-2	iNaturalist	Canada	Araneae	143	0
2018-3	iNaturalist	Canada	Araneae	146	1
2018-4	iNaturalist	Canada	Araneae	279	0
2018-5	iNaturalist	Canada	Araneae	486	0
2018-6	iNaturalist	Canada	Araneae	894	2
2018-7	iNaturalist	Canada	Araneae	1029	4
2018-8	iNaturalist	Canada	Araneae	1272	1
2018-9	iNaturalist	Canada	Araneae	1579	0
2019-1	iNaturalist	Canada	Araneae	432	0
2019-10	iNaturalist	Canada	Araneae	1437	1
2019-11	iNaturalist	Canada	Araneae	481	2
2019-12	iNaturalist	Canada	Araneae	397	0
2019-2	iNaturalist	Canada	Araneae	209	0
2019-3	iNaturalist	Canada	Araneae	226	1
2019-4	iNaturalist	Canada	Araneae	556	0
2019-5	iNaturalist	Canada	Araneae	948	0
2019-6	iNaturalist	Canada	Araneae	1868	1
2019-7	iNaturalist	Canada	Araneae	2979	6
2019-8	iNaturalist	Canada	Araneae	3402	3
2019-9	iNaturalist	Canada	Araneae	3554	1
2020-1	iNaturalist	Canada	Araneae	351	0
2020-10	iNaturalist	Canada	Araneae	4500	0
2020-11	iNaturalist	Canada	Araneae	1902	0
2020-12	iNaturalist	Canada	Araneae	1098	0
2020-2	iNaturalist	Canada	Araneae	308	0
2020-3	iNaturalist	Canada	Araneae	570	0
2020-4	iNaturalist	Canada	Araneae	1298	0
2020-5	iNaturalist	Canada	Araneae	2792	0
2020-6	iNaturalist	Canada	Araneae	5048	0
2020-7	iNaturalist	Canada	Araneae	8666	0
2020-8	iNaturalist	Canada	Araneae	10182	0
2020-9	iNaturalist	Canada	Araneae	10506	0
2010-1	iNaturalist	US	Araneae	1	0
2010-10	iNaturalist	US	Araneae	0	0
2010-11	iNaturalist	US	Araneae	2	1
2010-12	iNaturalist	US	Araneae	1	0
2010-2	iNaturalist	US	Araneae	0	1
2010-3	iNaturalist	US	Araneae	5	1
2010-4	iNaturalist	US	Araneae	1	0
2010-5	iNaturalist	US	Araneae	7	4
2010-6	iNaturalist	US	Araneae	3	1
2010-7	iNaturalist	US	Araneae	1	0
2010-8	iNaturalist	US	Araneae	1	1
2010-9	iNaturalist	US	Araneae	6	2
2011-1	iNaturalist	US	Araneae	3	0
2011-10	iNaturalist	US	Araneae	54	0
2011-11	iNaturalist	US	Araneae	13	0
2011-12	iNaturalist	US	Araneae	23	3
2011-2	iNaturalist	US	Araneae	10	2
2011-3	iNaturalist	US	Araneae	16	3
2011-4	iNaturalist	US	Araneae	11	0
2011-5	iNaturalist	US	Araneae	19	5
2011-6	iNaturalist	US	Araneae	14	2
2011-7	iNaturalist	US	Araneae	40	5
2011-8	iNaturalist	US	Araneae	25	2
2011-9	iNaturalist	US	Araneae	40	4
2012-1	iNaturalist	US	Araneae	11	1
2012-10	iNaturalist	US	Araneae	121	4
2012-11	iNaturalist	US	Araneae	47	1
2012-12	iNaturalist	US	Araneae	43	5
2012-2	iNaturalist	US	Araneae	11	2
2012-3	iNaturalist	US	Araneae	21	1
2012-4	iNaturalist	US	Araneae	50	1
2012-5	iNaturalist	US	Araneae	57	5
2012-6	iNaturalist	US	Araneae	50	8
2012-7	iNaturalist	US	Araneae	61	5
2012-8	iNaturalist	US	Araneae	99	4
2012-9	iNaturalist	US	Araneae	93	2
2013-1	iNaturalist	US	Araneae	66	4
2013-10	iNaturalist	US	Araneae	286	3
2013-11	iNaturalist	US	Araneae	206	13
2013-12	iNaturalist	US	Araneae	86	3
2013-2	iNaturalist	US	Araneae	68	6
2013-3	iNaturalist	US	Araneae	79	2
2013-4	iNaturalist	US	Araneae	146	2
2013-5	iNaturalist	US	Araneae	284	17
2013-6	iNaturalist	US	Araneae	205	3
2013-7	iNaturalist	US	Araneae	313	2
2013-8	iNaturalist	US	Araneae	257	5
2013-9	iNaturalist	US	Araneae	340	7
2014-1	iNaturalist	US	Araneae	91	2
2014-10	iNaturalist	US	Araneae	476	22
2014-11	iNaturalist	US	Araneae	354	10
2014-12	iNaturalist	US	Araneae	179	3
2014-2	iNaturalist	US	Araneae	120	7
2014-3	iNaturalist	US	Araneae	243	1
2014-4	iNaturalist	US	Araneae	309	1
2014-5	iNaturalist	US	Araneae	386	0
2014-6	iNaturalist	US	Araneae	323	2
2014-7	iNaturalist	US	Araneae	433	1
2014-8	iNaturalist	US	Araneae	467	6
2014-9	iNaturalist	US	Araneae	591	3
2015-1	iNaturalist	US	Araneae	176	0
2015-10	iNaturalist	US	Araneae	1058	5
2015-11	iNaturalist	US	Araneae	811	7
2015-12	iNaturalist	US	Araneae	431	0
2015-2	iNaturalist	US	Araneae	224	0
2015-3	iNaturalist	US	Araneae	426	5
2015-4	iNaturalist	US	Araneae	544	7
2015-5	iNaturalist	US	Araneae	902	8
2015-6	iNaturalist	US	Araneae	701	9
2015-7	iNaturalist	US	Araneae	869	2
2015-8	iNaturalist	US	Araneae	914	6
2015-9	iNaturalist	US	Araneae	1002	17
2016-1	iNaturalist	US	Araneae	394	0
2016-10	iNaturalist	US	Araneae	3391	5
2016-11	iNaturalist	US	Araneae	1918	5
2016-12	iNaturalist	US	Araneae	1184	2
2016-2	iNaturalist	US	Araneae	735	1
2016-3	iNaturalist	US	Araneae	965	1
2016-4	iNaturalist	US	Araneae	1980	2
2016-5	iNaturalist	US	Araneae	2426	3
2016-6	iNaturalist	US	Araneae	1953	2
2016-7	iNaturalist	US	Araneae	1919	5
2016-8	iNaturalist	US	Araneae	3527	7
2016-9	iNaturalist	US	Araneae	3567	6
2017-1	iNaturalist	US	Araneae	856	1
2017-10	iNaturalist	US	Araneae	6245	5
2017-11	iNaturalist	US	Araneae	3502	2
2017-12	iNaturalist	US	Araneae	2134	6
2017-2	iNaturalist	US	Araneae	1036	3
2017-3	iNaturalist	US	Araneae	2287	0
2017-4	iNaturalist	US	Araneae	5863	18
2017-5	iNaturalist	US	Araneae	4330	8
2017-6	iNaturalist	US	Araneae	4368	27
2017-7	iNaturalist	US	Araneae	5079	14
2017-8	iNaturalist	US	Araneae	5999	6
2017-9	iNaturalist	US	Araneae	7503	3
2018-1	iNaturalist	US	Araneae	1777	3
2018-10	iNaturalist	US	Araneae	13442	7
2018-11	iNaturalist	US	Araneae	8172	2
2018-12	iNaturalist	US	Araneae	3899	3
2018-2	iNaturalist	US	Araneae	2309	1
2018-3	iNaturalist	US	Araneae	4317	10
2018-4	iNaturalist	US	Araneae	8835	2
2018-5	iNaturalist	US	Araneae	10292	2
2018-6	iNaturalist	US	Araneae	10558	7
2018-7	iNaturalist	US	Araneae	11331	20
2018-8	iNaturalist	US	Araneae	12538	7
2018-9	iNaturalist	US	Araneae	16129	4
2019-1	iNaturalist	US	Araneae	3162	0
2019-10	iNaturalist	US	Araneae	18381	6
2019-11	iNaturalist	US	Araneae	9513	2
2019-12	iNaturalist	US	Araneae	5178	7
2019-2	iNaturalist	US	Araneae	3410	0
2019-3	iNaturalist	US	Araneae	6991	1
2019-4	iNaturalist	US	Araneae	16383	3
2019-5	iNaturalist	US	Araneae	16466	2
2019-6	iNaturalist	US	Araneae	19363	5
2019-7	iNaturalist	US	Araneae	21435	15
2019-8	iNaturalist	US	Araneae	22929	23
2019-9	iNaturalist	US	Araneae	27282	6
2020-1	iNaturalist	US	Araneae	4744	0
2020-10	iNaturalist	US	Araneae	56970	0
2020-11	iNaturalist	US	Araneae	27675	0
2020-12	iNaturalist	US	Araneae	13359	0
2020-2	iNaturalist	US	Araneae	5386	0
2020-3	iNaturalist	US	Araneae	12200	0
2020-4	iNaturalist	US	Araneae	25299	0
2020-5	iNaturalist	US	Araneae	32143	0
2020-6	iNaturalist	US	Araneae	33567	0
2020-7	iNaturalist	US	Araneae	58120	0
2020-8	iNaturalist	US	Araneae	71176	0
2020-9	iNaturalist	US	Araneae	83585	0
2010-1	Wikipedia	english	Brown recluse spider	NA	2
2010-10	Wikipedia	english	Brown recluse spider	NA	2
2010-11	Wikipedia	english	Brown recluse spider	NA	3
2010-12	Wikipedia	english	Brown recluse spider	NA	0
2010-2	Wikipedia	english	Brown recluse spider	NA	2
2010-3	Wikipedia	english	Brown recluse spider	NA	1
2010-4	Wikipedia	english	Brown recluse spider	NA	1
2010-5	Wikipedia	english	Brown recluse spider	NA	6
2010-6	Wikipedia	english	Brown recluse spider	NA	1
2010-7	Wikipedia	english	Brown recluse spider	NA	2
2010-8	Wikipedia	english	Brown recluse spider	NA	3
2010-9	Wikipedia	english	Brown recluse spider	NA	4
2011-1	Wikipedia	english	Brown recluse spider	NA	3
2011-10	Wikipedia	english	Brown recluse spider	NA	2
2011-11	Wikipedia	english	Brown recluse spider	NA	0
2011-12	Wikipedia	english	Brown recluse spider	NA	4
2011-2	Wikipedia	english	Brown recluse spider	NA	3
2011-3	Wikipedia	english	Brown recluse spider	NA	4
2011-4	Wikipedia	english	Brown recluse spider	NA	0
2011-5	Wikipedia	english	Brown recluse spider	NA	7
2011-6	Wikipedia	english	Brown recluse spider	NA	6
2011-7	Wikipedia	english	Brown recluse spider	NA	6
2011-8	Wikipedia	english	Brown recluse spider	NA	4
2011-9	Wikipedia	english	Brown recluse spider	NA	5
2012-1	Wikipedia	english	Brown recluse spider	NA	2
2012-10	Wikipedia	english	Brown recluse spider	NA	8
2012-11	Wikipedia	english	Brown recluse spider	NA	6
2012-12	Wikipedia	english	Brown recluse spider	NA	6
2012-2	Wikipedia	english	Brown recluse spider	NA	4
2012-3	Wikipedia	english	Brown recluse spider	NA	2
2012-4	Wikipedia	english	Brown recluse spider	NA	4
2012-5	Wikipedia	english	Brown recluse spider	NA	6
2012-6	Wikipedia	english	Brown recluse spider	NA	18
2012-7	Wikipedia	english	Brown recluse spider	NA	9
2012-8	Wikipedia	english	Brown recluse spider	NA	9
2012-9	Wikipedia	english	Brown recluse spider	NA	5
2013-1	Wikipedia	english	Brown recluse spider	NA	6
2013-10	Wikipedia	english	Brown recluse spider	NA	34
2013-11	Wikipedia	english	Brown recluse spider	NA	43
2013-12	Wikipedia	english	Brown recluse spider	NA	8
2013-2	Wikipedia	english	Brown recluse spider	NA	11
2013-3	Wikipedia	english	Brown recluse spider	NA	4
2013-4	Wikipedia	english	Brown recluse spider	NA	4
2013-5	Wikipedia	english	Brown recluse spider	NA	32
2013-6	Wikipedia	english	Brown recluse spider	NA	6
2013-7	Wikipedia	english	Brown recluse spider	NA	2
2013-8	Wikipedia	english	Brown recluse spider	NA	7
2013-9	Wikipedia	english	Brown recluse spider	NA	15
2014-1	Wikipedia	english	Brown recluse spider	NA	9
2014-10	Wikipedia	english	Brown recluse spider	NA	59
2014-11	Wikipedia	english	Brown recluse spider	NA	26
2014-12	Wikipedia	english	Brown recluse spider	NA	8
2014-2	Wikipedia	english	Brown recluse spider	NA	11
2014-3	Wikipedia	english	Brown recluse spider	NA	6
2014-4	Wikipedia	english	Brown recluse spider	NA	4
2014-5	Wikipedia	english	Brown recluse spider	NA	3
2014-6	Wikipedia	english	Brown recluse spider	NA	4
2014-7	Wikipedia	english	Brown recluse spider	NA	5
2014-8	Wikipedia	english	Brown recluse spider	NA	16
2014-9	Wikipedia	english	Brown recluse spider	NA	32
2015-1	Wikipedia	english	Brown recluse spider	NA	4
2015-10	Wikipedia	english	Brown recluse spider	183965	24
2015-11	Wikipedia	english	Brown recluse spider	114994	26
2015-12	Wikipedia	english	Brown recluse spider	61219	12
2015-2	Wikipedia	english	Brown recluse spider	NA	4
2015-3	Wikipedia	english	Brown recluse spider	NA	11
2015-4	Wikipedia	english	Brown recluse spider	NA	14
2015-5	Wikipedia	english	Brown recluse spider	NA	17
2015-6	Wikipedia	english	Brown recluse spider	NA	26
2015-7	Wikipedia	english	Brown recluse spider	220750	19
2015-8	Wikipedia	english	Brown recluse spider	220068	17
2015-9	Wikipedia	english	Brown recluse spider	233458	41
2016-1	Wikipedia	english	Brown recluse spider	56698	10
2016-10	Wikipedia	english	Brown recluse spider	110960	14
2016-11	Wikipedia	english	Brown recluse spider	72109	30
2016-12	Wikipedia	english	Brown recluse spider	48573	26
2016-2	Wikipedia	english	Brown recluse spider	53717	16
2016-3	Wikipedia	english	Brown recluse spider	69781	15
2016-4	Wikipedia	english	Brown recluse spider	99376	25
2016-5	Wikipedia	english	Brown recluse spider	124233	15
2016-6	Wikipedia	english	Brown recluse spider	151549	6
2016-7	Wikipedia	english	Brown recluse spider	136712	9
2016-8	Wikipedia	english	Brown recluse spider	168768	20
2016-9	Wikipedia	english	Brown recluse spider	175862	34
2017-1	Wikipedia	english	Brown recluse spider	47839	19
2017-10	Wikipedia	english	Brown recluse spider	108046	18
2017-11	Wikipedia	english	Brown recluse spider	72280	9
2017-12	Wikipedia	english	Brown recluse spider	52583	17
2017-2	Wikipedia	english	Brown recluse spider	51542	18
2017-3	Wikipedia	english	Brown recluse spider	74786	11
2017-4	Wikipedia	english	Brown recluse spider	147405	37
2017-5	Wikipedia	english	Brown recluse spider	138513	22
2017-6	Wikipedia	english	Brown recluse spider	167603	41
2017-7	Wikipedia	english	Brown recluse spider	169969	38
2017-8	Wikipedia	english	Brown recluse spider	156342	38
2017-9	Wikipedia	english	Brown recluse spider	144889	32
2018-1	Wikipedia	english	Brown recluse spider	54473	19
2018-10	Wikipedia	english	Brown recluse spider	130472	33
2018-11	Wikipedia	english	Brown recluse spider	82226	15
2018-12	Wikipedia	english	Brown recluse spider	55929	11
2018-2	Wikipedia	english	Brown recluse spider	49178	11
2018-3	Wikipedia	english	Brown recluse spider	84080	26
2018-4	Wikipedia	english	Brown recluse spider	97376	10
2018-5	Wikipedia	english	Brown recluse spider	155585	23
2018-6	Wikipedia	english	Brown recluse spider	190712	22
2018-7	Wikipedia	english	Brown recluse spider	256673	48
2018-8	Wikipedia	english	Brown recluse spider	197914	15
2018-9	Wikipedia	english	Brown recluse spider	210207	25
2019-1	Wikipedia	english	Brown recluse spider	50574	17
2019-10	Wikipedia	english	Brown recluse spider	111854	27
2019-11	Wikipedia	english	Brown recluse spider	61300	15
2019-12	Wikipedia	english	Brown recluse spider	51786	18
2019-2	Wikipedia	english	Brown recluse spider	42307	4
2019-3	Wikipedia	english	Brown recluse spider	56093	16
2019-4	Wikipedia	english	Brown recluse spider	82472	14
2019-5	Wikipedia	english	Brown recluse spider	116092	10
2019-6	Wikipedia	english	Brown recluse spider	152815	15
2019-7	Wikipedia	english	Brown recluse spider	163590	45
2019-8	Wikipedia	english	Brown recluse spider	159225	46
2019-9	Wikipedia	english	Brown recluse spider	156849	32
2020-1	Wikipedia	english	Brown recluse spider	46081	9
2020-10	Wikipedia	english	Brown recluse spider	106961	2
2020-11	Wikipedia	english	Brown recluse spider	69411	8
2020-12	Wikipedia	english	Brown recluse spider	53104	5
2020-2	Wikipedia	english	Brown recluse spider	39898	2
2020-3	Wikipedia	english	Brown recluse spider	58092	3
2020-4	Wikipedia	english	Brown recluse spider	81737	1
2020-5	Wikipedia	english	Brown recluse spider	121716	1
2020-6	Wikipedia	english	Brown recluse spider	137396	NA
2020-7	Wikipedia	english	Brown recluse spider	136288	NA
